0,3B94D9,non-troll
1,10/27/15 1:56,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/2692140393/22df482617b3650fb89462f182dd501d_normal.jpeg,,non-troll
,,non-troll
yes,3,non-troll
1,10/27/15 1:59,non-troll
,,non-troll
0.6509,finalized,non-troll
male,FALSE,non-troll
1,10/27/15 0:20,non-troll
,,non-troll
9266CC, screw beautiful. I'm brilliant. If you want to appease me,non-troll
,,non-troll
,,non-troll
,,non-troll
166, #tours,non-troll
,,non-troll
,,non-troll
,,non-troll
WHMorpeth, counselling and beauty therapy.,non-troll
,,non-troll
0.6749,finalized,non-troll
https://pbs.twimg.com/profile_images/544930557658800128/h2HcJXIy_normal.jpeg,,non-troll
https://pbs.twimg.com/profile_images/655203276283994112/RIRhN4OT_normal.jpg,,non-troll
,,non-troll
,,non-troll
1,10/27/15 1:30,non-troll
,,non-troll
,,non-troll
,,non-troll
0,741BDB,non-troll
,,non-troll
pratmustdie, the great depression.,non-troll
,,non-troll
,203,non-troll
yes,3,non-troll
1,10/27/15 1:10,non-troll
,,non-troll
0,333333,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/26/15 23:33,non-troll
1,finalized,non-troll
0,3B94D9,non-troll
1,10/26/15 23:07,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
1,10/26/15 22:04,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,,non-troll
0,FF0000,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/590253338031038466/lqM4Fxg9_normal.jpg,,non-troll
male,FALSE,non-troll
,,non-troll
brand,FALSE,non-troll
,,non-troll
,,non-troll
48, events & essential careers advice for Manchester,non-troll
1,10/27/15 0:22,non-troll
0,94D487,non-troll
,,non-troll
1,0084B4,non-troll
1,finalized,non-troll
,,non-troll
,,non-troll
0,B36C5A,non-troll
0,finalized,non-troll
0,F5ABB5,non-troll
,,non-troll
,,non-troll
0,B37D35,non-troll
,,non-troll
1,10/27/15 1:44,non-troll
,,non-troll
,,non-troll
,867,non-troll
1,finalized,non-troll
,,non-troll
1,finalized,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/26/15 22:55,non-troll
,,non-troll
0,0084B4,non-troll
,258,non-troll
1,10/26/15 23:48,non-troll
,,non-troll
1,10/27/15 2:08,non-troll
,,non-troll
,,non-troll
1,10/26/15 23:34,non-troll
,,non-troll
,,non-troll
Whitecamp1,people keep blocking me well known pain in the backside and all round irritant and pedant,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/657646874959159296/MKS035tE_normal.jpg,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,7513AD,non-troll
,,non-troll
1,10/27/15 0:00,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,3B94D9,non-troll
,,non-troll
,,non-troll
,,non-troll
,17,non-troll
,17,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
MorganMylesLIVE, IG & SC MorganMylesLIVE,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/26/15 22:28,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,FA743E,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/26/15 23:57,non-troll
0,0084B4,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
BestDateEver, dating can be great and can be hard for you. We offer tips & advise.,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
, parties,non-troll
,,non-troll
1,finalized,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
, and grief & loss expert. She is the founder of The Center for Transforming Lives,non-troll
,,non-troll
1,10/26/15 22:53,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,F5ABB5,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,50,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
1,10/27/15 1:56,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,2,non-troll
,,non-troll
0,9999,non-troll
,,non-troll
3, IL,non-troll
,,non-troll
,,non-troll
10/26/15 23:37,Eastern Time (US & Canada)815730302,non-troll
 Cresskill, Soup,non-troll
3, IN,non-troll
,,non-troll
,40,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
 animal advocate, marathon runner,non-troll
1,10/26/15 22:52,non-troll
1,10/26/15 22:38,non-troll
unknown,FALSE,non-troll
https://pbs.twimg.com/profile_images/658058612770627584/5IWnVJjC_normal.jpg,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/27/15 0:48,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/653247611164426240/4fsabdJ5_normal.png,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/653465534198120448/fmG9HgDl_normal.jpg,,non-troll
,1825,non-troll
yes,3,non-troll
,,non-troll
1,10/27/15 0:22,non-troll
,,non-troll
,,non-troll
,7419,non-troll
,,non-troll
,,non-troll
unknown,FALSE,non-troll
,,non-troll
yes,3,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,152,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
0,0084B4,non-troll
1,10/27/15 1:13,non-troll
1,10/27/15 1:31,non-troll
,,non-troll
yes,3,non-troll
1,10/27/15 0:54,non-troll
,,non-troll
0,0084B4,non-troll
,206,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
3, Inc.,non-troll
0.3504,finalized,non-troll
,,non-troll
1,10/26/15 21:50,non-troll
,,non-troll
1,10/26/15 22:46,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/26/15 22:56,non-troll
0,9266CC,non-troll
0,D02B55,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/658415233023787008/NXdnh4WH_normal.png,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,25525,non-troll
https://pbs.twimg.com/profile_images/642495373957730305/s8B71mss_normal.png,,non-troll
,,non-troll
,,non-troll
,174,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/658565916163198976/3ofp53w7_normal.jpg,,non-troll
TheRu1es, Author of The Rules: A Guide To Surviving The Zombie Apocalypse #FollowTheRules #TheRules #zombies,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,23,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
0,09E8E4,non-troll
0,3B94D9,non-troll
,,non-troll
1,10/27/15 0:02,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/585537725778026497/M8ruvOVL_normal.jpg,,non-troll
,,non-troll
1,10/26/15 22:50,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,163,non-troll
,,non-troll
,,non-troll
,302,non-troll
0,121715,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/567322490691518464/NEvR-GRf_normal.png,,non-troll
,,non-troll
0.6494,10/26/15 23:37,non-troll
,,non-troll
,,non-troll
0,1A1B1F,non-troll
1,10/26/15 22:09,non-troll
,,non-troll
,,non-troll
,1936,non-troll
0,FA743E,non-troll
https://pbs.twimg.com/profile_images/652033870821396480/X7noH9vI_normal.jpg,,non-troll
,,non-troll
1,10/26/15 22:54,non-troll
1,10/26/15 22:03,non-troll
0,94D487,non-troll
,,non-troll
969, #Blogger,non-troll
,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,,non-troll
0,F5ABB5,non-troll
male,FALSE,non-troll
,,non-troll
1,10/26/15 23:44,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,DD2E44,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/378800000671644957/bcd959e07adb3b655b79e56b4678b20d_normal.jpeg,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
Furbs33, Massive Blade and follower of Jesus,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/656557391861948418/r8cWU1f6_normal.jpg,,non-troll
0,0084B4,non-troll
,,non-troll
0,F5ABB5,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/618868476481044480/3xTCYrhl_normal.jpg,,non-troll
,,non-troll
1,10/26/15 22:47,non-troll
,,non-troll
,,non-troll
AOS1969, Love & Laugh: Dreaming of world Peace: (http://t.co/pIZ1VmB2oH),non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/628979802469466113/nugAS-1e_normal.jpg,,non-troll
0,0084B4,non-troll
0.3543,finalized,non-troll
,,non-troll
0,0084B4,non-troll
1,10/27/15 1:31,non-troll
,,non-troll
0,0084B4,non-troll
yes,3,non-troll
,,non-troll
MasakhaneCenter, NJ community.,non-troll
yes,3,non-troll
0,0084B4,non-troll
https://pbs.twimg.com/profile_images/615374190410100736/45kRbVUS_normal.jpg,,non-troll
0,0,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
CC3333, we set the pace with more breaking news,non-troll
A900B8,Mike Lee,non-troll
https://pbs.twimg.com/profile_images/649820048580845568/sHNBlYyX_normal.jpg,,non-troll
https://pbs.twimg.com/profile_images/549678643065004032/apzd80Ed_normal.jpeg,,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
1,10/26/15 23:45,non-troll
yes,3,non-troll
https://pbs.twimg.com/profile_images/657194286853804032/CLpha7rI_normal.jpg,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,,non-troll
B309AD, tattooed,non-troll
,,non-troll
,,non-troll
Prima_Materia_, and bless the lost broken souls. #Skateverydamnday #DivineSociety  Jamar,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/641254997779423232/c_hSqB76_normal.jpg,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/1285775726/twiter_icon_normal.jpg,,non-troll
,,non-troll
,,non-troll
1,10/27/15 0:21,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
0,800606,non-troll
,,non-troll
1,10/26/15 23:37,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
1,finalized,non-troll
,,non-troll
MiserableSchnic, that is all........,non-troll
,14,non-troll
1,10/26/15 23:11,non-troll
1,10/26/15 22:28,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0.3622,finalized,non-troll
3B94D9, bibliografÃ_as,non-troll
,,non-troll
,,non-troll
,,non-troll
female,FALSE,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/651426971293904896/ISdIEGyz_normal.png,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0.6671,10/27/15 1:05,non-troll
1,10/26/15 22:19,non-troll
0,120505,non-troll
1,10/27/15 1:02,non-troll
1,10/27/15 1:31,non-troll
,,non-troll
,,non-troll
,2,non-troll
0,9266CC,non-troll
,,non-troll
,,non-troll
1,10/26/15 23:13,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/657634440798056449/blAO1jxb_normal.jpg,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/27/15 0:56,non-troll
,,non-troll
1,10/27/15 0:36,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/653398320136622080/b9wvc0nP_normal.jpg,,non-troll
male,FALSE,non-troll
,,non-troll
0,009AB9,non-troll
https://pbs.twimg.com/profile_images/651118238324002816/M3rX32sg_normal.jpg,,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
1,10/26/15 23:21,non-troll
0.6616,finalized,non-troll
,,non-troll
,,non-troll
,943,non-troll
,,non-troll
,,non-troll
,703,non-troll
,,non-troll
,,non-troll
1,10/27/15 1:53,non-troll
1,10/27/15 1:27,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
 humanitarian, women's cardiac research enthusiast,non-troll
,,non-troll
,,non-troll
,685,non-troll
0,FF816B,non-troll
https://pbs.twimg.com/profile_images/658162750829424640/c4BUQbHZ_normal.jpg,,non-troll
,,non-troll
,1789,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/26/15 23:18,non-troll
0,9266CC,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
3366FF, Vintage Fashion,non-troll
,,non-troll
,,non-troll
,4755,non-troll
male,FALSE,non-troll
,,non-troll
1,10/27/15 2:13,non-troll
yes,3,non-troll
yes,3,non-troll
https://pbs.twimg.com/profile_images/658526203242872832/ttl_p-sS_normal.jpg,,non-troll
,,non-troll
1,10/27/15 0:52,non-troll
https://pbs.twimg.com/profile_images/587866539342237696/bbu_6vlC_normal.jpg,,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/2327104159/d6pgmyp49se2j8qm8bk5_normal.gif,,non-troll
,,non-troll
yes,3,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
0,0084B4,non-troll
1,0099B9,non-troll
,,non-troll
,,non-troll
,0,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
1,10/27/15 0:56,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0012B3, #healthy and #strong in her #40s. Listen   #TalkRadio Poweredup,non-troll
,,non-troll
,,non-troll
,0,non-troll
https://pbs.twimg.com/profile_images/602325264673148928/jA4mjq3X_normal.jpg,,non-troll
, Beauty and Fashion Exchanges only/No refunds.,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/638777384909545473/uWM3UGyF_normal.jpg,,non-troll
,6,non-troll
,,non-troll
yes,3,non-troll
yes,3,non-troll
https://pbs.twimg.com/profile_images/645475954547142656/YooAIaxv_normal.jpg,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
yes,3,non-troll
https://pbs.twimg.com/profile_images/2303715179/Logo_tmj_new2b_normal.png,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,2449,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
BroBible, and stay connected.,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
0,DD2E44,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/26/15 23:44,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/530197034062450688/xizT6Rsv_normal.jpeg,,non-troll
https://pbs.twimg.com/profile_images/539912215843721217/FN6UXBU-_normal.jpeg,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/27/15 0:31,non-troll
0,182469,non-troll
,,non-troll
,,non-troll
,3989,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
female,FALSE,non-troll
yes,3,non-troll
,0,non-troll
,,non-troll
1,10/27/15 1:34,non-troll
,,non-troll
,,non-troll
1,10/27/15 0:27,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
1,10/26/15 23:41,non-troll
,,non-troll
10/27/15 1:29,815732144,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/658685166471090176/wj1bQUNV_normal.jpg,,non-troll
,,non-troll
1,10/27/15 0:18,non-troll
,,non-troll
,,non-troll
,11315,non-troll
0,0084B4,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/657397988998844416/ZHFNX_yj_normal.jpg,,non-troll
1,finalized,non-troll
,,non-troll
,,non-troll
0,DD2E44,non-troll
,,non-troll
,0,non-troll
,,non-troll
10/26/15 23:33,Eastern Time (US & Canada)815732184,non-troll
0.6651,10/26/15 23:40,non-troll
1,10/27/15 2:01,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,271,non-troll
2,72378,non-troll
,,non-troll
yes,3,non-troll
1,10/27/15 0:03,non-troll
,,non-troll
,,non-troll
,56,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
1,10/27/15 1:07,non-troll
https://pbs.twimg.com/profile_images/644597564541546496/oBn9-TWQ_normal.jpg,,non-troll
0,990000,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
1,finalized,non-troll
0,ABB8C2,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,3B94D9,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,167,non-troll
https://pbs.twimg.com/profile_images/649698599866093568/whQZHOGT_normal.jpg,,non-troll
yes,3,non-troll
,,non-troll
,11993,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/568511369578692609/Bl_x19KF_normal.jpeg,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
0,FF0000,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/3735272335/49da9f2d9cd264dfc72e568874a3c8df_normal.jpeg,,non-troll
https://abs.twimg.com/sticky/default_profile_images/default_profile_3_normal.png,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,DD2E44,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,10967,non-troll
,0,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
1,10/26/15 22:18,non-troll
https://pbs.twimg.com/profile_images/657848551452508160/iaVG1hw2_normal.jpg,,non-troll
,,non-troll
,,non-troll
1,finalized,non-troll
,,non-troll
unormal, despite its age. | Sproggiwood | Caves of Qud,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,19280,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/589089462228914176/W3jMdPOE_normal.jpg,,non-troll
yes,3,non-troll
,,non-troll
1,finalized,non-troll
1,finalized,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
 Disney Mom, Brand Marketer,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
1,10/27/15 1:49,non-troll
1,finalized,non-troll
,8642,non-troll
0.6709,finalized,non-troll
,,non-troll
,,non-troll
TimesONeill, The Times,non-troll
,,non-troll
1,finalized,non-troll
https://pbs.twimg.com/profile_images/591538393026326528/2Xvx_bfs_normal.jpg,,non-troll
1,10/26/15 23:18,non-troll
1,10/26/15 23:57,non-troll
,,non-troll
,,non-troll
0,B87333,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/27/15 0:29,non-troll
,,non-troll
,1081,non-troll
,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
female,FALSE,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/550673979670011904/TrTI5ERe_normal.jpeg,,non-troll
0,0084B4,non-troll
AdGo, cautionary tale.,non-troll
0,0084B4,non-troll
0,93A644,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
Hopliten, hominem te esse memento.,non-troll
,,non-troll
,849,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/650774231941169152/62zR-OJe_normal.jpg,,non-troll
,,non-troll
female,FALSE,non-troll
,,non-troll
0,0084B4,non-troll
0,993EBD,non-troll
https://pbs.twimg.com/profile_images/611467523888967680/l7lMZOX1_normal.jpg,,non-troll
0,F5ABB5,non-troll
1,10/27/15 0:15,non-troll
,,non-troll
,,non-troll
,,non-troll
female,FALSE,non-troll
https://pbs.twimg.com/profile_images/654760330841624576/cvyjbdzD_normal.jpg,,non-troll
,,non-troll
4A913C, Instructs,non-troll
0,0048FF,non-troll
https://pbs.twimg.com/profile_images/603198320446545920/KPyXpP15_normal.jpg,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,1265,non-troll
10/26/15 13:20,C0DEED,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
1,10/27/15 1:38,non-troll
https://pbs.twimg.com/profile_images/378800000017280689/4e2745c6f84f9a387f87f298265fb923_normal.png,,non-troll
,,non-troll
yes,3,non-troll
0,9999,non-troll
1,10/26/15 22:44,non-troll
1,10/26/15 22:29,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/378800000774148456/a706b658fdeade790cfb3f834a5d3917_normal.jpeg,,non-troll
1,10/27/15 1:42,non-troll
,,non-troll
1,10/27/15 1:30,non-troll
https://pbs.twimg.com/profile_images/651784761468317696/fLwW0yet_normal.jpg,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/657270807823974400/lpOSjagb_normal.jpg,,non-troll
,,non-troll
,,non-troll
, opinion,non-troll
 reviews,FFFFFF,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/654336825373368321/NF-76PJ7_normal.jpg,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/605443521840070657/GWrEcTyd_normal.png,,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/26/15 22:41,non-troll
,,non-troll
0.6583,finalized,non-troll
,,non-troll
0,0084B4,non-troll
yes,3,non-troll
1,10/27/15 0:53,non-troll
1,10/27/15 1:28,non-troll
https://pbs.twimg.com/profile_images/643556294213935104/tvOZXWC6_normal.jpg,,non-troll
,,non-troll
https://abs.twimg.com/sticky/default_profile_images/default_profile_2_normal.png,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/425735122252333056/03WGLij1_normal.jpeg,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0.6404,10/27/15 1:42,non-troll
0.6557,finalized,non-troll
0,9266CC,non-troll
,,non-troll
,,non-troll
0.6515,finalized,non-troll
0.6781,finalized,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/646183717937901568/porNwdz8_normal.jpg,,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/582234633934217216/Bk6gjUDw_normal.jpg,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/600238392417353728/buFBq_e8_normal.jpg,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/26/15 23:21,non-troll
yes,3,non-troll
lalosboxing,FaceBook & Instagram. Just a Boxing Fan Bring You The Latest Updates,non-troll
0,9266CC,non-troll
,,non-troll
,2338,non-troll
https://pbs.twimg.com/profile_images/644991131302895616/ggz-r60L_normal.jpg,,non-troll
1,10/27/15 0:19,non-troll
1,finalized,non-troll
,,non-troll
,,non-troll
0,FC9C14,non-troll
0.6478,finalized,non-troll
0,0000FF,non-troll
female,FALSE,non-troll
,,non-troll
0,13CCED,non-troll
,,non-troll
1,10/26/15 23:39,non-troll
1,10/26/15 22:42,non-troll
0,0084B4,non-troll
0,2FC2EF,non-troll
1,10/27/15 1:10,non-troll
,,non-troll
,,non-troll
1,10/27/15 0:00,non-troll
1,10/27/15 0:18,non-troll
,3147,non-troll
0,0084B4,non-troll
3,Massachusetts,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/108896765/n852170647_226985_6509_normal.jpg,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,4A913C,non-troll
,,non-troll
,,non-troll
0,50000,non-troll
,,non-troll
1,10/27/15 1:59,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/599097545269202945/7w8O1Hns_normal.jpg,,non-troll
, Koffi Olomide,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/647088938742517760/991RClRa_normal.jpg,,non-troll
1,10/27/15 1:19,non-troll
1,10/26/15 22:35,non-troll
,,non-troll
0.3482,finalized,non-troll
0,89C9FA,non-troll
1,10/27/15 0:31,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/26/15 23:33,non-troll
https://pbs.twimg.com/profile_images/658179282045411328/FuBw_EOY_normal.jpg,,non-troll
,25,non-troll
,,non-troll
1,10/27/15 0:14,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/554321694882402307/dhmVQ3RE_normal.jpeg,,non-troll
1,10/26/15 22:59,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/26/15 22:53,non-troll
0,0084B4,non-troll
https://pbs.twimg.com/profile_images/658735981118509058/0Ws720Uy_normal.png,,non-troll
,,non-troll
1,10/27/15 2:02,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/658061368570974208/Y64HWZrX_normal.jpg,,non-troll
,,non-troll
88253, Disney Geek,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/653364409360887812/ZeATElqt_normal.jpg,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
1,finalized,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/26/15 22:28,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
1,10/26/15 22:55,non-troll
,,non-troll
,969,non-troll
1,10/26/15 22:01,non-troll
,,non-troll
, treats and cow poo,non-troll
,,non-troll
yes,3,non-troll
yes,3,non-troll
1,finalized,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/645384349186179072/_uv1o3G7_normal.jpg,,non-troll
1,10/27/15 2:07,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/606147505231794176/WWchiQ-9_normal.jpg,,non-troll
0,0084B4,non-troll
,,non-troll
0,EA5A6A,non-troll
yes,3,non-troll
,,non-troll
yes,3,non-troll
